Customer_Age,Policy_Tenure_Months,Claim_Amount,Previous_Claims,Credit_Score,Location_Type,Claim_Approved
48,17,36533.39,2,609,1,1
75,26,5843.21,0,431,2,1
22,85,34422.25,3,371,1,0
52,92,5047.61,1,486,0,1
40,62,48273.92,3,785,1,1
46,46,24675.51,1,490,1,1
60,64,7958.47,0,721,1,1
28,2,17447.99,3,419,2,0
35,54,20964.11,3,519,0,0
64,107,38030.16,0,352,1,1
29,65,37299.48,3,750,2,0
26,51,30791.06,1,711,1,1
27,53,5743.57,3,536,0,1
75,36,8002.68,2,705,1,1
61,115,5140.97,4,721,0,1
34,26,29070.05,1,546,1,1
78,29,43918.35,2,371,0,0
55,21,21973.13,0,484,1,1
24,11,8461.98,1,305,0,0
63,40,28123.1,4,505,1,0
30,11,40681.73,4,843,1,0
57,36,37214.75,0,686,2,1
59,113,44131.81,0,375,2,0
26,59,14256.15,1,476,0,1
67,39,10100.72,3,648,1,1
44,104,44050.92,0,554,0,0
75,99,33049.24,3,607,2,0
19,54,15890.98,2,644,0,1
22,98,37246.23,4,426,0,0
46,55,40848.36,3,586,2,0
54,111,30941.42,4,786,1,1
55,24,34550.26,3,682,0,0
36,118,19075.37,2,705,2,0
25,22,27165.44,0,687,1,1
65,69,26445.88,2,824,2,0
62,56,42478.37,0,575,0,0
18,33,42078.22,0,799,1,1
39,36,41717.68,4,636,1,0
69,111,1046.06,2,780,2,1
34,20,37602.5,3,572,2,0
24,83,38054.48,2,357,2,0
42,99,34079.75,4,627,1,1
62,116,37935.1,0,408,1,1
21,107,42177.53,4,578,0,0
53,81,23780.79,1,627,1,1
23,62,25351.49,1,614,0,1
77,109,6673.35,3,773,2,1
48,107,19576.11,4,410,2,0
36,98,32346.58,3,528,1,0
78,73,39129.79,3,796,2,0
61,26,11251.85,1,455,2,1
71,66,7322.23,3,772,1,1
56,117,33320.58,1,571,0,1
44,73,593.05,0,301,1,1
27,73,9329.44,4,810,0,1
43,40,1939.03,3,585,1,0
36,17,8760.81,1,312,1,1
56,1,9475.3,2,797,2,0
79,89,19689.84,3,537,1,0
20,61,20415.19,0,393,1,0
62,43,43775.99,0,637,0,1
30,104,25750.43,2,470,2,0
67,42,36308.54,1,766,0,1
45,25,5654.8,3,442,0,0
79,39,11659.22,1,500,2,1
75,35,35295.7,0,479,2,0
37,3,3113.8,1,663,2,1
45,114,24586.58,0,778,1,1
25,101,30168.76,1,770,2,1
78,108,30306.21,2,683,2,0
58,44,1635.17,4,716,2,1
56,51,16444.35,2,607,0,0
18,94,32006.29,2,666,0,0
20,102,7875.49,4,300,1,0
30,98,34923.07,4,343,0,0
45,12,37423.3,3,397,1,0
79,19,49107.47,3,564,0,0
74,101,10887.18,2,439,2,0
77,44,41343.97,2,780,0,1
66,59,26254.68,0,536,1,1
42,49,18986.4,0,371,0,0
73,61,6557.65,3,489,2,0
50,17,36907.53,3,567,1,0
55,74,12174.95,0,620,2,1
70,57,18885.39,0,406,2,0
23,55,3595.84,1,531,1,1
75,113,40167.66,1,341,2,0
61,47,38446.13,0,438,2,0
62,12,36813.98,1,572,0,0
49,62,15322.45,4,780,2,0
62,80,9087.26,3,715,2,1
78,88,32058.89,3,805,2,0
64,83,25060.24,0,723,2,1
38,8,9323.5,2,706,1,0
33,95,34452.61,0,689,0,1
71,21,49560.76,1,641,2,1
38,81,37487.37,2,792,2,0
28,87,37129.33,1,491,1,0
77,101,47540.48,4,798,2,0
54,118,10545.35,1,532,1,1
53,80,28494.72,4,526,0,0
52,70,48992.51,4,670,0,1
36,72,8682.06,1,438,2,1
37,25,35162.47,1,448,2,0
74,82,29497.6,4,414,2,0
35,89,29530.72,2,749,1,0
64,12,35034.7,4,362,2,0
58,15,46516.04,3,403,2,0
66,59,39237.81,4,572,0,0
31,26,3278.74,2,305,2,0
32,105,42710.04,3,446,0,0
48,109,11664.3,0,483,2,0
18,26,19157.25,0,327,0,0
70,47,23355.77,2,849,2,0
71,32,24304.85,4,418,0,0
71,10,22041.43,1,592,1,0
20,16,46898.99,2,670,0,0
33,71,35447.94,3,543,0,0
40,17,31742.95,3,517,0,0
74,23,2967.18,0,476,2,1
28,26,45243.71,3,598,2,0
29,85,45514.81,2,357,2,0
27,86,39120.55,3,568,1,0
49,7,847.95,2,607,1,1
33,14,3335.37,1,587,0,1
25,79,11648.57,0,404,1,1
55,117,7001.8,3,527,0,0
29,7,20242.38,2,546,0,0
41,9,46169.84,4,793,0,0
45,115,23866.99,0,382,1,1
70,48,1163.43,1,485,2,1
25,72,14495.91,2,551,1,0
75,114,2707.45,1,654,0,1
45,59,2296.24,1,509,0,1
53,87,14148.13,3,746,1,1
43,93,14142.81,3,759,0,1
25,82,39462.77,2,771,0,1
75,95,48754.32,4,669,1,0
77,94,18874.75,2,791,1,0
67,116,21729.9,4,436,1,0
45,39,42317.08,1,666,0,1
45,99,13772.88,0,483,0,1
54,18,8240.9,2,586,2,0
58,59,42727.94,2,771,2,0
53,106,2801.78,4,674,1,1
44,103,31175.12,1,836,2,0
71,17,28318.65,1,810,0,1
34,14,17623.06,4,549,2,0
26,31,16101.88,1,809,0,1
50,24,38706.96,3,372,1,0
70,99,4778.02,0,581,1,1
37,108,12220.82,2,659,0,1
30,60,36756.21,0,309,2,0
45,45,27641.87,2,510,1,0
65,98,6835.42,3,451,1,0
46,3,44165.71,1,304,2,0
30,37,19975.67,4,494,2,0
63,43,41479.48,3,582,0,0
52,40,39491.79,0,763,2,1
78,90,31409.06,4,412,2,0
23,55,24976.82,1,570,2,0
35,87,48987.77,3,462,0,0
68,108,7675.77,4,759,0,1
22,39,36395.21,3,404,1,0
64,15,9963.94,3,581,0,0
42,113,17244.02,1,461,1,0
19,4,15780.59,2,650,2,0
27,93,47378.28,4,733,1,0
73,86,48384.13,1,439,1,1
47,25,9559.26,3,770,2,0
67,13,1590.74,1,431,1,1
76,82,36140.4,2,386,0,0
62,33,21190.5,4,482,0,0
22,16,4897.59,2,667,0,1
72,109,34345.83,0,428,0,0
73,42,27482.72,4,545,1,0
50,108,49035.58,2,677,1,1
71,66,11756.77,3,448,2,0
18,55,20496.9,4,732,1,0
35,99,27356.02,4,768,1,0
49,42,39689.15,1,745,1,1
64,34,27667.51,3,780,2,0
66,30,30838.56,0,593,0,1
